offense,offense_conference,avg_turnover_yards,count,id,mascot,abbreviation,alt_name1,alt_name2,alt_name3,conference,division,color,alt_color,light,dark
UAB,Conference USA,-22.3571428571429,14,5,Blazers,UAB,Alabama-Birmingham,UAB,UAB,Conference USA,West,#003b28,#ffc845,http://a.espncdn.com/i/teamlogos/ncaa/500/5.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/5.png
UCF,American Athletic,-11.75,8,2116,Knights,UCF,Central Florida,UCF,UCF,American Athletic,East,#000000,#231f20,http://a.espncdn.com/i/teamlogos/ncaa/500/2116.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2116.png
UCLA,Pac-12,-25.3333333333333,12,26,Bruins,UCLA,,UCLA,UCLA,Pac-12,South,#005C8E,#ffc72c,http://a.espncdn.com/i/teamlogos/ncaa/500/26.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/26.png
UMass,FBS Independents,-10.6666666666667,6,113,Minutemen,UMASS,,UMASS,UMass,FBS Independents,,#880007,,http://a.espncdn.com/i/teamlogos/ncaa/500/113.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/113.png
UNLV,Mountain West,-25.875,8,2439,Rebels,UNLV,Nevada-Las Vegas,UNLV,UNLV,Mountain West,West,#000000,#c2c4c6,http://a.espncdn.com/i/teamlogos/ncaa/500/2439.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2439.png
USC,Pac-12,-13,11,30,Trojans,USC,,USC,USC,Pac-12,South,#AE2531,#ffc72c,http://a.espncdn.com/i/teamlogos/ncaa/500/30.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/30.png
UT San Antonio,Conference USA,-13.1666666666667,12,2636,Roadrunners,UTSA,Texas-San Antonio,UTSA,UTSA,Conference USA,West,#002A5C,#f47321,http://a.espncdn.com/i/teamlogos/ncaa/500/2636.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2636.png
Utah,Pac-12,-10.1818181818182,11,254,Utes,UTAH,,UTAH,Utah,Pac-12,South,#890012,#7e8083,http://a.espncdn.com/i/teamlogos/ncaa/500/254.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/254.png
Utah State,Mountain West,-0.888888888888889,9,328,Aggies,USU,,USU,Utah State,Mountain West,Mountain,#003263,#949ca1,http://a.espncdn.com/i/teamlogos/ncaa/500/328.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/328.png
UTEP,Conference USA,-15.8461538461538,13,2638,Miners,UTEP,Texas-El Paso,UTEP,UTEP,Conference USA,West,#002843,#ff6f12,http://a.espncdn.com/i/teamlogos/ncaa/500/2638.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2638.png
Vanderbilt,SEC,-4.14285714285714,14,238,Commodores,VAN,,VAN,Vanderbilt,SEC,East,#000000,#231f20,http://a.espncdn.com/i/teamlogos/ncaa/500/238.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/238.png
Virginia,ACC,-26.3529411764706,17,258,Cavaliers,UVA,,UVA,UVA,ACC,Coastal,#00204e,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/258.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/258.png
Virginia Tech,ACC,-9.27272727272727,11,259,Hokies,VT,,VT,VT,ACC,Coastal,#74232D,#c2c1ba,http://a.espncdn.com/i/teamlogos/ncaa/500/259.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/259.png
Wake Forest,ACC,-47.5,6,154,Demon Deacons,WAKE,,WAKE,Wake Forest,ACC,Atlantic,#9E7E38,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/154.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/154.png
Washington,Pac-12,-4,3,264,Huskies,WASH,,WASH,Washington,Pac-12,North,#2B2F64,#e8e3d3,http://a.espncdn.com/i/teamlogos/ncaa/500/264.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/264.png
Washington State,Pac-12,-26.1428571428571,7,265,Cougars,WSU,,WSU,Washington St,Pac-12,North,#94022a,#6a747c,http://a.espncdn.com/i/teamlogos/ncaa/500/265.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/265.png
West Virginia,Big 12,-17.375,8,277,Mountaineers,WVU,,WVU,West Virginia,Big 12,,#FFC600,#eaaa00,http://a.espncdn.com/i/teamlogos/ncaa/500/277.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/277.png
Western Carolina,,-38,4,,,,,,,,,,,,
Western Kentucky,Conference USA,-12.8333333333333,12,98,Hilltoppers,WKU,,WKU,W Kentucky,Conference USA,East,#F32026,#b3b5b8,http://a.espncdn.com/i/teamlogos/ncaa/500/98.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/98.png
Western Michigan,Mid-American,-39.6,5,2711,Broncos,WMU,,WMU,W Michigan,Mid-American,West,#B59966,#bfa979,http://a.espncdn.com/i/teamlogos/ncaa/500/2711.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2711.png
Wisconsin,Big Ten,-7.2,10,275,Badgers,WIS,,WIS,Wisconsin,Big Ten,West,#A00001,#f7f7f7,http://a.espncdn.com/i/teamlogos/ncaa/500/275.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/275.png
Wyoming,Mountain West,-6.75,8,2751,Cowboys,WYO,,WYO,Wyoming,Mountain West,Mountain,#533B22,#ffffff,http://a.espncdn.com/i/teamlogos/ncaa/500/2751.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2751.png
